Data;ID Sklepu;Nazwa produktu;Kategoria;Zalecana ilość do zamówienia;Łączny koszt (PLN);Pewność predykcji
2026-04-05;115;Mleko UHT 3.2% 1L;Nabiał i jaja;85 szt.;390.15 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-05;115;Banany 1kg;Warzywa i owoce;73 kg/szt.;422.67 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-05;115;Pomidory 1kg;Warzywa i owoce;47 kg/szt.;489.27 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-06;115;Jajka L 10szt;Nabiał i jaja;23 szt.;233.22 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-06;115;Chleb pszenny 500g;Pieczywo;44 szt.;320.76 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-06;115;Masło 200g;Nabiał i jaja;37 szt.;347.43 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-06;115;Jabłka 1kg;Warzywa i owoce;108 kg/szt.;484.92 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-06;115;Banany 1kg;Warzywa i owoce;105 kg/szt.;607.95 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-06;115;Mleko UHT 3.2% 1L;Nabiał i jaja;145 szt.;665.55 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-06;115;Pomidory 1kg;Warzywa i owoce;73 kg/szt.;759.93 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-07;115;Jajka L 10szt;Nabiał i jaja;23 szt.;233.22 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-07;115;Chleb pszenny 500g;Pieczywo;45 szt.;328.05 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-07;115;Masło 200g;Nabiał i jaja;37 szt.;347.43 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-07;115;Jabłka 1kg;Warzywa i owoce;110 kg/szt.;493.9 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-07;115;Banany 1kg;Warzywa i owoce;104 kg/szt.;602.16 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-07;115;Mleko UHT 3.2% 1L;Nabiał i jaja;146 szt.;670.14 PLN;Średni błąd modelu (MAPE) to 117.8%
2026-04-07;115;Pomidory 1kg;Warzywa i owoce;74 kg/szt.;770.34 PLN;Średni błąd modelu (MAPE) to 117.8%
