Miesiąc;Kategoria;Wartość sprzedaży (PLN);Marża %;Waste (PLN);Waste %;% sprzedaży promocyjnej;Fresh
2024-04;Sucha żywność / kasze;15253247;23.57;146535;0.96;28.8;Nie
2024-04;Mrożonki;10012207;26.01;110469;1.1;32.4;Nie
2024-04;Chemia i higiena;15855083;24.18;187046;1.18;13.9;Nie
2024-04;Karma i akcesoria zwierzęce;6547553;27.53;95717;1.46;18.9;Nie
2024-04;Dziecko;6756774;21.32;111076;1.64;18.1;Nie
2024-04;Lody i desery;7323553;29.49;63815;0.87;19.5;Nie
2024-04;Non-food / dom;13734808;18.02;205491;1.5;23.8;Nie
2024-05;Warzywa i owoce;36221450;21.98;3252700;8.98;25.3;Tak
2024-05;Mięso i wędliny;35383075;22.14;3296569;9.32;17.9;Tak
2024-05;Nabiał i jaja;26775861;18.4;2354670;8.79;18.1;Tak
2024-05;Pieczywo;12409059;23.87;925283;7.46;21.7;Tak
2024-05;Ryby i mrożonki;10769937;22.19;775919;7.2;21.6;Tak
2024-05;Napoje bezalkoholowe;20729371;27.17;181407;0.88;20.7;Nie
2024-05;Piwo i alkohol;23320659;27.0;116603;0.5;25.7;Nie
2024-05;Słodycze i przekąski;17811898;31.8;290735;1.63;22.9;Nie
2024-05;Sucha żywność / kasze;15090717;24.52;208150;1.38;18.1;Nie
2024-05;Mrożonki;9058657;26.2;114363;1.26;17.0;Nie
2024-05;Chemia i higiena;17031859;22.76;223463;1.31;15.3;Nie
2024-05;Karma i akcesoria zwierzęce;7342418;27.31;121014;1.65;32.6;Nie
2024-05;Dziecko;7024483;21.74;72215;1.03;20.2;Nie
2024-05;Lody i desery;8594706;29.09;148835;1.73;12.2;Nie
2024-05;Non-food / dom;13672309;19.42;226678;1.66;16.4;Nie
2024-06;Warzywa i owoce;40613951;21.33;2853078;7.02;28.1;Tak
2024-06;Mięso i wędliny;38180212;21.45;3250303;8.51;27.2;Tak
2024-06;Nabiał i jaja;28417789;19.32;2548639;8.97;22.1;Tak
2024-06;Pieczywo;12325165;24.47;1017196;8.25;20.3;Tak
2024-06;Ryby i mrożonki;9831741;23.58;547253;5.57;26.5;Tak
2024-06;Napoje bezalkoholowe;21704926;28.87;397165;1.83;23.0;Nie
2024-06;Piwo i alkohol;29477707;25.69;673439;2.28;17.4;Nie
2024-06;Słodycze i przekąski;16874969;31.85;230517;1.37;24.8;Nie
2024-06;Sucha żywność / kasze;15411986;24.38;240554;1.56;20.7;Nie
2024-06;Mrożonki;9768023;26.12;136541;1.4;22.9;Nie
2024-06;Chemia i higiena;17824470;22.18;211213;1.18;25.7;Nie
2024-06;Karma i akcesoria zwierzęce;6969426;27.67;97411;1.4;21.3;Nie
2024-06;Dziecko;7709423;20.81;104170;1.35;28.8;Nie
2024-06;Lody i desery;9681231;30.41;84395;0.87;26.8;Nie
2024-06;Non-food / dom;15166001;18.37;139983;0.92;25.6;Nie
2024-07;Warzywa i owoce;49162164;22.37;3327019;6.77;24.2;Tak
2024-07;Mięso i wędliny;39253817;20.6;3079701;7.85;25.4;Tak
2024-07;Nabiał i jaja;27867509;18.71;1825544;6.55;21.3;Tak
2024-07;Pieczywo;12978336;24.36;998102;7.69;17.8;Tak
2024-07;Ryby i mrożonki;9920611;22.26;917137;9.24;24.0;Tak
2024-07;Napoje bezalkoholowe;26172195;27.84;417142;1.59;19.9;Nie
2024-07;Piwo i alkohol;31055594;26.15;452144;1.46;24.3;Nie
2024-07;Słodycze i przekąski;19744209;32.01;287901;1.46;22.9;Nie
2024-07;Sucha żywność / kasze;15621814;26.14;231025;1.48;29.5;Nie
2024-07;Mrożonki;10396600;26.2;189601;1.82;17.9;Nie
2024-07;Chemia i higiena;18162908;23.33;147736;0.81;25.2;Nie
2024-07;Karma i akcesoria zwierzęce;7547319;26.17;147187;1.95;16.7;Nie
2024-07;Dziecko;7204082;21.93;112970;1.57;20.5;Nie
2024-07;Lody i desery;10899566;28.89;101962;0.94;18.8;Nie
2024-07;Non-food / dom;16988088;18.93;117443;0.69;22.4;Nie
2024-08;Warzywa i owoce;43529177;21.07;3182282;7.31;25.1;Tak
2024-08;Mięso i wędliny;38097285;20.14;2341182;6.15;18.4;Tak
2024-08;Nabiał i jaja;29781203;18.69;2824242;9.48;23.3;Tak
2024-08;Pieczywo;12572199;25.38;1042570;8.29;23.2;Tak
2024-08;Ryby i mrożonki;10648115;22.37;798945;7.5;23.5;Tak
2024-08;Napoje bezalkoholowe;23131184;27.77;141540;0.61;20.0;Nie
2024-08;Piwo i alkohol;28954911;25.87;576733;1.99;25.0;Nie
2024-08;Słodycze i przekąski;17155625;32.24;213043;1.24;19.3;Nie
2024-08;Sucha żywność / kasze;15246643;23.93;308825;2.03;16.5;Nie
2024-08;Mrożonki;9552023;26.37;64295;0.67;24.6;Nie
2024-08;Chemia i higiena;16593453;22.44;194257;1.17;30.9;Nie
2024-08;Karma i akcesoria zwierzęce;7507439;27.12;124457;1.66;23.7;Nie
2024-08;Dziecko;7267791;21.16;128526;1.77;23.3;Nie
2024-08;Lody i desery;9925793;29.57;90155;0.91;19.2;Nie
2024-08;Non-food / dom;14475697;19.87;72378;0.5;35.8;Nie
2024-09;Warzywa i owoce;35152979;22.8;3799118;10.81;29.2;Tak
2024-09;Mięso i wędliny;34311600;20.23;2831189;8.25;14.6;Tak
2024-09;Nabiał i jaja;26813023;19.26;1998870;7.45;16.5;Tak
2024-09;Pieczywo;12201764;25.32;938846;7.69;27.0;Tak
2024-09;Ryby i mrożonki;9703170;22.62;813200;8.38;18.1;Tak
2024-09;Napoje bezalkoholowe;19259424;28.11;307505;1.6;35.3;Nie
2024-09;Piwo i alkohol;24634752;25.55;124289;0.5;18.6;Nie
2024-09;Słodycze i przekąski;17594607;32.27;260650;1.48;15.2;Nie
2024-09;Sucha żywność / kasze;14572536;24.32;140023;0.96;20.6;Nie
2024-09;Mrożonki;9687955;26.88;224678;2.32;23.2;Nie
2024-09;Chemia i higiena;18475365;23.95;154933;0.84;23.0;Nie
2024-09;Karma i akcesoria zwierzęce;7491149;25.84;93678;1.25;14.1;Nie
2024-09;Dziecko;7187299;22.19;89220;1.24;14.9;Nie
2024-09;Lody i desery;8235393;30.62;80679;0.98;15.3;Nie
2024-09;Non-food / dom;14996834;19.95;183838;1.23;24.9;Nie
2024-10;Warzywa i owoce;32947183;22.29;3293701;10.0;23.8;Tak
2024-10;Mięso i wędliny;31947514;21.71;1916786;6.0;17.0;Tak
2024-10;Nabiał i jaja;26075089;18.4;1746749;6.7;25.5;Tak
2024-10;Pieczywo;12147213;23.97;869070;7.15;20.5;Tak
2024-10;Ryby i mrożonki;10159916;21.64;857329;8.44;25.1;Tak
2024-10;Napoje bezalkoholowe;17669832;28.19;396111;2.24;20.9;Nie
2024-10;Piwo i alkohol;23343606;27.38;291017;1.25;25.0;Nie
2024-10;Słodycze i przekąski;17134900;32.84;273415;1.6;24.0;Nie
2024-10;Sucha żywność / kasze;15165783;25.11;75829;0.5;22.1;Nie
2024-10;Mrożonki;10420620;26.02;60046;0.58;23.8;Nie
2024-10;Chemia i higiena;16928923;22.97;298680;1.76;17.7;Nie
2024-10;Karma i akcesoria zwierzęce;7482561;26.71;81124;1.08;24.9;Nie
2024-10;Dziecko;7239350;20.7;139320;1.92;10.0;Nie
2024-10;Lody i desery;7718551;30.62;136229;1.76;22.3;Nie
2024-10;Non-food / dom;15210604;18.32;145174;0.95;22.0;Nie
2024-11;Warzywa i owoce;34301200;22.2;2819418;8.22;22.9;Tak
2024-11;Mięso i wędliny;31194013;21.45;2824268;9.05;23.4;Tak
2024-11;Nabiał i jaja;29992661;18.98;2059736;6.87;13.2;Tak
2024-11;Pieczywo;13491219;24.79;1247067;9.24;16.5;Tak
2024-11;Ryby i mrożonki;11151138;23.5;795601;7.13;22.3;Tak
2024-11;Napoje bezalkoholowe;18466883;27.64;400036;2.17;20.7;Nie
2024-11;Piwo i alkohol;24966092;26.97;235350;0.94;23.1;Nie
2024-11;Słodycze i przekąski;21438326;32.68;169534;0.79;19.8;Nie
2024-11;Sucha żywność / kasze;16360764;24.78;154913;0.95;26.7;Nie
2024-11;Mrożonki;10826141;25.28;193846;1.79;27.9;Nie
2024-11;Chemia i higiena;18418986;23.31;166611;0.9;18.5;Nie
2024-11;Karma i akcesoria zwierzęce;7971328;27.16;113850;1.43;24.3;Nie
2024-11;Dziecko;8224305;23.93;157527;1.92;33.9;Nie
2024-11;Lody i desery;8099871;29.85;63045;0.78;18.3;Nie
2024-11;Non-food / dom;18460985;19.24;234919;1.27;25.6;Nie
2024-12;Warzywa i owoce;40311266;21.86;3485609;8.65;13.5;Tak
2024-12;Mięso i wędliny;35756909;20.67;1964052;5.49;14.4;Tak
2024-12;Nabiał i jaja;32915054;19.46;2193879;6.67;16.1;Tak
2024-12;Pieczywo;14905009;22.99;828005;5.56;22.8;Tak
2024-12;Ryby i mrożonki;14209626;22.97;1039652;7.32;20.2;Tak
2024-12;Napoje bezalkoholowe;21672866;28.36;302237;1.39;23.1;Nie
2024-12;Piwo i alkohol;26471084;24.93;287914;1.09;27.7;Nie
2024-12;Słodycze i przekąski;30920281;31.49;461928;1.49;22.9;Nie
2024-12;Sucha żywność / kasze;17317006;25.69;251167;1.45;22.3;Nie
2024-12;Mrożonki;12025270;27.11;86661;0.72;31.5;Nie
2024-12;Chemia i higiena;18775366;22.57;216517;1.15;19.7;Nie
2024-12;Karma i akcesoria zwierzęce;9811186;27.41;137645;1.4;20.3;Nie
2024-12;Dziecko;8583070;22.55;152890;1.78;21.5;Nie
2024-12;Lody i desery;8628564;29.57;96840;1.12;30.5;Nie
2024-12;Non-food / dom;26762743;19.66;345171;1.29;18.1;Nie
2025-01;Warzywa i owoce;27741840;22.29;1782402;6.42;17.7;Tak
2025-01;Mięso i wędliny;29169358;20.72;2557688;8.77;19.4;Tak
2025-01;Nabiał i jaja;25143573;18.44;2200577;8.75;20.6;Tak
2025-01;Pieczywo;11588530;23.89;931357;8.04;13.4;Tak
2025-01;Ryby i mrożonki;11183358;23.71;1299262;11.62;20.1;Tak
2025-01;Napoje bezalkoholowe;16066850;29.33;169225;1.05;29.9;Nie
2025-01;Piwo i alkohol;20559385;26.03;123248;0.6;22.3;Nie
2025-01;Słodycze i przekąski;15468875;32.05;132420;0.86;20.8;Nie
2025-01;Sucha żywność / kasze;14024129;24.8;164931;1.18;24.1;Nie
2025-01;Mrożonki;11217941;26.7;151501;1.35;27.6;Nie
2025-01;Chemia i higiena;15696634;22.76;154495;0.98;29.9;Nie
2025-01;Karma i akcesoria zwierzęce;7057602;25.7;96053;1.36;28.5;Nie
2025-01;Dziecko;6338943;21.68;57207;0.9;18.5;Nie
2025-01;Lody i desery;6415029;28.87;32075;0.5;17.6;Nie
2025-01;Non-food / dom;13443996;18.84;150363;1.12;30.4;Nie
2025-02;Warzywa i owoce;27626185;23.02;2680347;9.7;14.7;Tak
2025-02;Mięso i wędliny;25702583;20.59;2039183;7.93;28.1;Tak
2025-02;Nabiał i jaja;23577963;18.35;1960788;8.32;20.8;Tak
2025-02;Pieczywo;11083888;24.16;893593;8.06;17.0;Tak
2025-02;Ryby i mrożonki;10057338;23.03;682834;6.79;12.6;Tak
2025-02;Napoje bezalkoholowe;14757628;28.65;226590;1.54;22.5;Nie
2025-02;Piwo i alkohol;20016729;26.62;170789;0.85;26.5;Nie
2025-02;Słodycze i przekąski;15243816;32.52;105134;0.69;26.5;Nie
2025-02;Sucha żywność / kasze;13771026;25.35;217897;1.58;17.1;Nie
2025-02;Mrożonki;9983520;25.92;128918;1.29;15.6;Nie
2025-02;Chemia i higiena;15105001;22.68;203169;1.35;25.1;Nie
2025-02;Karma i akcesoria zwierzęce;6271637;26.12;90378;1.44;23.5;Nie
2025-02;Dziecko;6876062;21.89;113264;1.65;29.9;Nie
2025-02;Lody i desery;6506611;29.68;139490;2.14;21.4;Nie
2025-02;Non-food / dom;13235767;17.48;231222;1.75;29.1;Nie
2025-03;Warzywa i owoce;30614328;21.85;2693444;8.8;24.4;Tak
2025-03;Mięso i wędliny;29933664;20.62;2209939;7.38;23.2;Tak
2025-03;Nabiał i jaja;26840936;18.46;2022037;7.53;19.0;Tak
2025-03;Pieczywo;12902189;23.86;913732;7.08;28.5;Tak
2025-03;Ryby i mrożonki;9900959;23.75;925097;9.34;29.9;Tak
2025-03;Napoje bezalkoholowe;17939023;26.98;113085;0.63;25.5;Nie
2025-03;Piwo i alkohol;21637417;26.82;340265;1.57;21.3;Nie
2025-03;Słodycze i przekąski;16281276;32.46;233299;1.43;15.3;Nie
2025-03;Sucha żywność / kasze;15219033;25.59;194742;1.28;20.7;Nie
2025-03;Mrożonki;9985289;26.26;83743;0.84;18.5;Nie
2025-03;Chemia i higiena;17026397;21.59;265330;1.56;14.7;Nie
2025-03;Karma i akcesoria zwierzęce;7114062;27.39;131277;1.85;14.9;Nie
2025-03;Dziecko;7117640;21.95;127019;1.78;23.4;Nie
2025-03;Lody i desery;7201531;31.14;126599;1.76;25.6;Nie
2025-03;Non-food / dom;14275602;20.06;285546;2.0;19.8;Nie
2025-04;Warzywa i owoce;33037897;21.36;3095336;9.37;21.5;Tak
2025-04;Mięso i wędliny;30363968;20.98;2438945;8.03;24.3;Tak
2025-04;Nabiał i jaja;27926824;18.37;2716299;9.73;12.1;Tak
2025-04;Pieczywo;12955350;23.67;1218515;9.41;29.0;Tak
2025-04;Ryby i mrożonki;9671432;22.7;834116;8.62;19.4;Tak
2025-04;Napoje bezalkoholowe;18510633;27.6;130973;0.71;24.4;Nie
2025-04;Piwo i alkohol;23824817;26.22;173106;0.73;21.0;Nie
2025-04;Słodycze i przekąski;17735188;31.98;210003;1.18;23.4;Nie
2025-04;Sucha żywność / kasze;14026844;25.25;70134;0.5;21.3;Nie
2025-04;Mrożonki;9857061;26.83;148054;1.5;22.4;Nie
2025-04;Chemia i higiena;18513399;23.47;357808;1.93;23.9;Nie
2025-04;Karma i akcesoria zwierzęce;7362715;25.98;138043;1.87;35.8;Nie
2025-04;Dziecko;7572494;21.75;56037;0.74;22.3;Nie
2025-04;Lody i desery;8307489;30.26;67129;0.81;21.0;Nie
2025-04;Non-food / dom;16051615;18.02;286520;1.78;26.0;Nie
2025-05;Warzywa i owoce;39284499;21.54;4714140;12.0;20.3;Tak
2025-05;Mięso i wędliny;32203831;20.78;2776813;8.62;21.2;Tak
2025-05;Nabiał i jaja;28803886;17.8;2556311;8.87;19.4;Tak
2025-05;Pieczywo;13426573;25.34;1084079;8.07;15.8;Tak
2025-05;Ryby i mrożonki;9611462;24.45;1073965;11.17;16.6;Tak
2025-05;Napoje bezalkoholowe;19612269;27.3;185126;0.94;24.2;Nie
2025-05;Piwo i alkohol;25676965;25.24;327483;1.28;13.6;Nie
2025-05;Słodycze i przekąski;18638417;32.08;316456;1.7;24.5;Nie
2025-05;Sucha żywność / kasze;14562856;24.48;180511;1.24;18.7;Nie
2025-05;Mrożonki;10994265;25.39;70252;0.64;16.9;Nie
2025-05;Chemia i higiena;19107736;22.99;367733;1.92;30.7;Nie
2025-05;Karma i akcesoria zwierzęce;7381386;27.38;52149;0.71;21.9;Nie
2025-05;Dziecko;7549174;22.25;102401;1.36;16.9;Nie
2025-05;Lody i desery;8796322;30.02;86878;0.99;17.5;Nie
2025-05;Non-food / dom;15895141;19.68;84082;0.53;17.0;Nie
2025-06;Warzywa i owoce;47223424;22.52;4002736;8.48;26.2;Tak
2025-06;Mięso i wędliny;41558205;19.72;3858957;9.29;15.8;Tak
2025-06;Nabiał i jaja;30680375;19.76;2042706;6.66;24.5;Tak
2025-06;Pieczywo;13334721;24.04;852367;6.39;23.2;Tak
2025-06;Ryby i mrożonki;11029290;22.96;864878;7.84;22.5;Tak
2025-06;Napoje bezalkoholowe;25361561;27.83;455831;1.8;22.2;Nie
2025-06;Piwo i alkohol;31080759;26.23;462766;1.49;25.8;Nie
2025-06;Słodycze i przekąski;19261729;31.35;180427;0.94;22.6;Nie
2025-06;Sucha żywność / kasze;16772409;25.47;181694;1.08;24.5;Nie
2025-06;Mrożonki;11408562;25.22;61272;0.54;28.9;Nie
2025-06;Chemia i higiena;19808532;21.75;99043;0.5;16.1;Nie
2025-06;Karma i akcesoria zwierzęce;8187516;27.3;83928;1.03;32.2;Nie
2025-06;Dziecko;7875681;21.57;139665;1.77;19.2;Nie
2025-06;Lody i desery;11026077;29.56;183469;1.66;24.4;Nie
2025-06;Non-food / dom;17214944;18.23;224338;1.3;20.5;Nie
2025-07;Warzywa i owoce;52259337;22.68;4248031;8.13;26.7;Tak
2025-07;Mięso i wędliny;43367884;21.56;3074370;7.09;27.1;Tak
2025-07;Nabiał i jaja;31027661;18.83;3106093;10.01;10.0;Tak
2025-07;Pieczywo;13427079;24.65;1130074;8.42;32.7;Tak
2025-07;Ryby i mrożonki;10575806;22.54;949368;8.98;25.7;Tak
2025-07;Napoje bezalkoholowe;24906046;28.78;212207;0.85;27.9;Nie
2025-07;Piwo i alkohol;29972065;26.62;326977;1.09;18.6;Nie
2025-07;Słodycze i przekąski;18539340;31.33;223445;1.21;33.3;Nie
2025-07;Sucha żywność / kasze;16503578;24.82;328201;1.99;31.7;Nie
2025-07;Mrożonki;9630950;26.17;139484;1.45;29.3;Nie
2025-07;Chemia i higiena;17999896;22.26;129972;0.72;20.9;Nie
2025-07;Karma i akcesoria zwierzęce;7431207;28.26;169172;2.28;28.3;Nie
2025-07;Dziecko;7971736;22.99;151887;1.91;19.3;Nie
2025-07;Lody i desery;11213811;30.59;56069;0.5;21.1;Nie
2025-07;Non-food / dom;16663687;19.06;223446;1.34;16.3;Nie
2025-08;Warzywa i owoce;46580718;20.62;4177114;8.97;29.5;Tak
2025-08;Mięso i wędliny;42298469;21.94;3697395;8.74;19.5;Tak
2025-08;Nabiał i jaja;29747748;18.24;2327033;7.82;16.6;Tak
2025-08;Pieczywo;13011566;25.61;1250109;9.61;19.0;Tak
2025-08;Ryby i mrożonki;10665227;23.36;1164035;10.91;21.6;Tak
2025-08;Napoje bezalkoholowe;23746388;29.56;140899;0.59;17.4;Nie
2025-08;Piwo i alkohol;28766684;27.07;292124;1.02;19.4;Nie
2025-08;Słodycze i przekąski;17843726;32.52;187404;1.05;18.0;Nie
2025-08;Sucha żywność / kasze;16089075;25.13;336854;2.09;25.3;Nie
2025-08;Mrożonki;11052448;26.48;210895;1.91;24.3;Nie
2025-08;Chemia i higiena;17255369;23.01;199015;1.15;22.7;Nie
2025-08;Karma i akcesoria zwierzęce;7627806;26.06;94039;1.23;18.2;Nie
2025-08;Dziecko;7347961;22.37;171296;2.33;27.4;Nie
2025-08;Lody i desery;10357341;30.51;59657;0.58;26.8;Nie
2025-08;Non-food / dom;17480562;20.11;264407;1.51;24.1;Nie
2025-09;Warzywa i owoce;38748689;21.74;3545639;9.15;11.0;Tak
2025-09;Mięso i wędliny;33546284;21.02;2495618;7.44;18.6;Tak
2025-09;Nabiał i jaja;29149459;19.27;3030347;10.4;26.0;Tak
2025-09;Pieczywo;12797823;25.46;1338292;10.46;25.9;Tak
2025-09;Ryby i mrożonki;10431664;22.41;916509;8.79;24.6;Tak
2025-09;Napoje bezalkoholowe;19194493;27.08;202462;1.05;21.6;Nie
2025-09;Piwo i alkohol;27092642;27.25;248976;0.92;22.0;Nie
2025-09;Słodycze i przekąski;18541947;31.8;215316;1.16;12.8;Nie
2025-09;Sucha żywność / kasze;16740795;25.11;186509;1.11;28.1;Nie
2025-09;Mrożonki;10569026;25.46;200228;1.89;29.8;Nie
2025-09;Chemia i higiena;17446248;22.17;87231;0.5;31.5;Nie
2025-09;Karma i akcesoria zwierzęce;7961493;27.21;67630;0.85;17.4;Nie
2025-09;Dziecko;7231834;23.21;49471;0.68;22.3;Nie
2025-09;Lody i desery;8722178;28.89;43611;0.5;28.1;Nie
2025-09;Non-food / dom;16014843;17.72;167588;1.05;21.1;Nie
2025-10;Warzywa i owoce;35674394;21.31;3043815;8.53;15.7;Tak
2025-10;Mięso i wędliny;32564828;20.44;2639752;8.11;14.0;Tak
2025-10;Nabiał i jaja;27007137;18.79;2809108;10.4;13.3;Tak
2025-10;Pieczywo;12745267;24.59;932066;7.31;20.5;Tak
2025-10;Ryby i mrożonki;9451915;22.46;894507;9.46;27.5;Tak
2025-10;Napoje bezalkoholowe;18842797;27.8;94214;0.5;23.6;Nie
2025-10;Piwo i alkohol;23190853;24.52;143126;0.62;14.8;Nie
2025-10;Słodycze i przekąski;18767343;32.06;225875;1.2;21.8;Nie
2025-10;Sucha żywność / kasze;15359850;25.6;180654;1.18;19.9;Nie
2025-10;Mrożonki;10539694;26.18;137596;1.31;23.9;Nie
2025-10;Chemia i higiena;18737412;22.55;287789;1.54;29.6;Nie
2025-10;Karma i akcesoria zwierzęce;7503142;26.06;94539;1.26;24.9;Nie
2025-10;Dziecko;8150975;22.91;40755;0.5;16.5;Nie
2025-10;Lody i desery;8323478;29.67;156318;1.88;16.3;Nie
2025-10;Non-food / dom;15715141;19.0;194081;1.23;15.1;Nie
2025-11;Warzywa i owoce;35590877;21.21;3578491;10.05;26.3;Tak
2025-11;Mięso i wędliny;32014600;20.31;2649230;8.28;32.8;Tak
2025-11;Nabiał i jaja;29893182;19.73;2726833;9.12;22.8;Tak
2025-11;Pieczywo;13886003;23.44;1120938;8.07;28.4;Tak
2025-11;Ryby i mrożonki;10751798;22.66;927119;8.62;18.6;Tak
2025-11;Napoje bezalkoholowe;19081321;27.89;183428;0.96;23.1;Nie
2025-11;Piwo i alkohol;23563232;23.52;117816;0.5;22.8;Nie
2025-11;Słodycze i przekąski;22230906;31.76;283522;1.28;19.9;Nie
2025-11;Sucha żywność / kasze;16237637;26.46;187748;1.16;24.2;Nie
2025-11;Mrożonki;11047119;25.41;168585;1.53;15.4;Nie
2025-11;Chemia i higiena;18012870;21.1;241745;1.34;13.3;Nie
2025-11;Karma i akcesoria zwierzęce;7600077;27.51;73477;0.97;13.4;Nie
2025-11;Dziecko;8449930;22.53;103762;1.23;18.6;Nie
2025-11;Lody i desery;7757814;30.23;50968;0.66;21.2;Nie
2025-11;Non-food / dom;19360306;18.43;96802;0.5;19.2;Nie
2025-12;Warzywa i owoce;38298841;22.99;4148586;10.83;27.6;Tak
2025-12;Mięso i wędliny;38818884;20.42;2328715;6.0;18.8;Tak
2025-12;Nabiał i jaja;32879620;19.66;3330723;10.13;27.6;Tak
2025-12;Pieczywo;15178944;23.74;1304708;8.6;23.8;Tak
2025-12;Ryby i mrożonki;13468422;23.58;1002275;7.44;19.8;Tak
2025-12;Napoje bezalkoholowe;20387395;27.77;141335;0.69;24.6;Nie
2025-12;Piwo i alkohol;26903559;26.53;286153;1.06;17.5;Nie
2025-12;Słodycze i przekąski;32554075;32.71;518641;1.59;20.7;Nie
2025-12;Sucha żywność / kasze;18693201;24.96;187431;1.0;30.3;Nie
2025-12;Mrożonki;14602970;26.98;175388;1.2;22.4;Nie
2025-12;Chemia i higiena;22248617;22.27;242413;1.09;21.6;Nie
2025-12;Karma i akcesoria zwierzęce;8995906;26.82;76385;0.85;17.1;Nie
2025-12;Dziecko;8632177;22.39;139437;1.62;24.2;Nie
2025-12;Lody i desery;9679334;30.9;87681;0.91;17.1;Nie
2025-12;Non-food / dom;28118854;17.64;140594;0.5;22.2;Nie
2026-01;Warzywa i owoce;29214035;22.56;2358006;8.07;17.0;Tak
2026-01;Mięso i wędliny;28018741;20.53;2490619;8.89;17.5;Tak
2026-01;Nabiał i jaja;24818020;20.09;2065620;8.32;27.0;Tak
2026-01;Pieczywo;12331647;24.89;1011955;8.21;26.3;Tak
