ID sklepu;Miasto;Województwo;Region;Format;Powierzchnia (m²);Rok otwarcia;Liczba kas;FTE;Q-commerce hub;Średnia dzienna sprzedaż 2024 (PLN);OOS % (avg 2024);Waste % fresh (avg 2024);NPS sklepu
PLN-076;Łódź;łódzkie;urban;L;1383;2022;11;39;Tak;84740;3.72;8.7;35
PLN-077;Łódź;łódzkie;urban;L;1284;2022;12;42;Nie;92207;4.66;9.54;20
PLN-078;Łódź;łódzkie;urban;S;564;2021;3;15;Tak;26579;4.22;7.15;41
PLN-079;Łódź;łódzkie;urban;M;817;2022;8;27;Tak;54560;5.64;9.59;28
PLN-080;Łódź;łódzkie;urban;M;915;2020;5;20;Tak;53837;4.07;8.02;26
PLN-081;Łódź;łódzkie;urban;S;535;2024;4;13;Nie;25444;5.33;6.19;53
PLN-082;Łódź;łódzkie;urban;S;479;2021;5;11;Tak;22665;2.8;9.35;37
PLN-083;Łódź;łódzkie;urban;L;1256;2019;14;39;Tak;98167;5.38;7.48;17
PLN-084;Gdańsk;pomorskie;urban;M;899;2022;8;27;Nie;50782;3.55;9.06;26
PLN-085;Gdańsk;pomorskie;urban;M;874;2021;9;28;Tak;46239;4.05;8.16;21
PLN-086;Gdańsk;pomorskie;urban;S;613;2020;5;12;Tak;23128;4.84;7.89;21
PLN-087;Gdańsk;pomorskie;urban;S;443;2022;4;11;Tak;24013;4.82;5.18;11
PLN-088;Gdańsk;pomorskie;urban;S;589;2022;4;13;Nie;23390;4.2;8.0;45
PLN-089;Gdańsk;pomorskie;urban;S;551;2019;5;11;Tak;27361;4.28;7.47;15
PLN-090;Lublin;lubelskie;suburban;M;880;2022;9;25;Nie;44078;4.1;8.02;18
PLN-091;Lublin;lubelskie;suburban;M;751;2019;6;18;Nie;46453;6.65;7.33;32
PLN-092;Lublin;lubelskie;suburban;S;477;2019;5;16;Nie;23604;3.94;7.86;28
PLN-093;Lublin;lubelskie;suburban;M;826;2022;9;21;Nie;44591;3.42;7.54;33
PLN-094;Bydgoszcz;kujawsko-pomorskie;suburban;M;911;2020;7;18;Nie;50568;5.84;10.95;18
PLN-095;Bydgoszcz;kujawsko-pomorskie;suburban;M;870;2023;8;23;Nie;48012;4.76;11.0;18
PLN-096;Bydgoszcz;kujawsko-pomorskie;suburban;M;859;2022;6;21;Nie;40452;3.66;4.1;21
PLN-097;Szczecin;zachodniopomorskie;suburban;M;731;2021;8;28;Nie;40808;4.71;8.05;50
PLN-098;Szczecin;zachodniopomorskie;suburban;S;429;2020;4;11;Nie;24179;3.69;6.06;33
PLN-099;Szczecin;zachodniopomorskie;suburban;S;604;2020;5;14;Nie;19165;7.06;9.39;22
PLN-100;Katowice;śląskie;suburban;M;821;2024;9;28;Nie;36595;6.4;7.32;42
PLN-101;Katowice;śląskie;suburban;M;844;2023;6;22;Nie;37119;3.66;7.51;28
PLN-102;Katowice;śląskie;suburban;M;831;2019;8;22;Nie;42173;5.37;5.79;26
PLN-103;Toruń;kujawsko-pomorskie;suburban;S;503;2019;4;12;Nie;18945;5.22;8.64;14
PLN-104;Toruń;kujawsko-pomorskie;suburban;M;766;2020;8;21;Nie;31696;6.29;8.03;19
PLN-105;Toruń;kujawsko-pomorskie;suburban;M;756;2020;8;18;Nie;43248;4.66;9.39;28
PLN-106;Częstochowa;śląskie;suburban;M;793;2024;8;22;Nie;45155;6.96;7.1;39
PLN-107;Częstochowa;śląskie;suburban;L;1396;2021;12;35;Nie;73070;6.42;5.96;36
PLN-108;Częstochowa;śląskie;suburban;S;511;2023;4;14;Nie;20701;2.04;5.61;3
PLN-109;Opole;opolskie;suburban;M;895;2024;8;27;Nie;36431;5.5;9.9;28
PLN-110;Opole;opolskie;suburban;S;582;2020;5;11;Nie;21769;2.57;4.77;27
PLN-111;Kalisz;wielkopolskie;regional;S;532;2019;5;13;Nie;19439;4.45;4.19;26
PLN-112;Kalisz;wielkopolskie;regional;S;471;2020;5;12;Nie;16278;5.44;8.09;16
PLN-113;Kalisz;wielkopolskie;regional;M;843;2021;5;20;Nie;35516;3.02;7.4;39
PLN-114;Kalisz;wielkopolskie;regional;L;1393;2024;9;36;Nie;61874;5.21;6.65;18
PLN-115;Płock;mazowieckie;regional;S;536;2021;5;14;Nie;18520;3.05;6.61;13
PLN-116;Płock;mazowieckie;regional;S;479;2022;5;12;Nie;22398;4.55;6.38;30
PLN-117;Płock;mazowieckie;regional;M;838;2024;5;18;Nie;37019;4.19;8.48;37
PLN-118;Gniezno;wielkopolskie;regional;L;1249;2019;12;43;Nie;64999;3.69;7.06;0
PLN-119;Gniezno;wielkopolskie;regional;M;858;2022;6;19;Nie;31767;6.41;10.13;25
PLN-120;Konin;wielkopolskie;regional;S;524;2021;4;14;Nie;19799;4.94;12.43;41
PLN-121;Konin;wielkopolskie;regional;S;595;2021;4;13;Nie;18481;3.16;4.93;30
PLN-122;Leszno;wielkopolskie;regional;M;836;2019;9;23;Nie;34608;2.51;6.47;15
PLN-123;Leszno;wielkopolskie;regional;L;1364;2020;13;37;Nie;80221;5.73;7.49;45
PLN-124;Leszno;wielkopolskie;regional;M;872;2019;6;20;Nie;37730;3.29;9.94;34
PLN-125;Tarnów;małopolskie;regional;M;726;2020;9;20;Nie;33557;4.23;6.1;11
PLN-126;Tarnów;małopolskie;regional;S;609;2022;5;14;Nie;20454;7.17;5.26;34
PLN-127;Tarnów;małopolskie;regional;M;835;2023;9;28;Nie;35004;3.82;6.55;17
PLN-128;Nowy Sącz;małopolskie;regional;S;542;2022;3;14;Nie;18811;3.34;7.93;27
PLN-129;Nowy Sącz;małopolskie;regional;S;575;2020;4;15;Nie;18273;3.23;6.58;37
PLN-130;Nowy Sącz;małopolskie;regional;S;572;2023;5;11;Nie;19658;3.13;7.66;37
PLN-131;Legnica;dolnośląskie;regional;M;916;2023;8;24;Nie;31190;5.26;6.44;34
PLN-132;Legnica;dolnośląskie;regional;M;822;2022;8;22;Nie;34582;1.97;4.9;28
PLN-133;Legnica;dolnośląskie;regional;L;1395;2022;12;44;Nie;70423;3.23;8.52;8
PLN-134;Wałbrzych;dolnośląskie;regional;S;435;2023;4;13;Nie;18596;2.8;6.46;28
PLN-135;Wałbrzych;dolnośląskie;regional;S;604;2019;4;15;Nie;17109;3.96;9.11;21
PLN-136;Jelenia Góra;dolnośląskie;regional;S;543;2020;5;13;Nie;20284;2.92;8.35;45
PLN-137;Jelenia Góra;dolnośląskie;regional;M;863;2023;9;28;Nie;28186;3.38;8.42;25
PLN-138;Radom;mazowieckie;suburban;M;727;2020;7;20;Nie;38830;3.65;7.64;26
PLN-139;Radom;mazowieckie;suburban;S;588;2022;5;16;Nie;20906;4.86;8.04;23
PLN-140;Radom;mazowieckie;suburban;S;536;2021;4;15;Nie;17807;3.89;8.13;22
